cmake_minimum_required(VERSION 3.25)
add_executable(2667 Bfs/2667.cpp)
add_executable(4963 Bfs/4963.cpp)
add_executable(7576 Bfs/7576.cpp)
add_executable(2178 Bfs/2178.cpp)
add_executable(2146 Bfs/2146.cpp)
add_executable(1991 Tree/1991.cpp)
add_executable(1167 Tree/1167.cpp)
add_executable(1967 Tree/1967.cpp)
add_executable(11728 "Binary Search/11728.cpp")
add_executable(1780 "Binary Search/1780.cpp")
add_executable(11729 "Binary Search/11729.cpp")
add_executable(1992 "Binary Search/1992.cpp")
add_executable(2448 "Binary Search/2448.cpp")
add_executable(1517 "Binary Search/1517.cpp")
add_executable(11047 Greedy/11047.cpp)
add_executable(2875 Greedy/2875.cpp)
add_executable(10610 Greedy/10610.cpp)
add_executable(1931 Greedy/1931.cpp)
add_executable(11399 Greedy/11399.cpp)
add_executable(1476 Brute/1476.cpp)
add_executable(1107 Brute/1107.cpp)
add_executable(1451 Brute/1451.cpp)
add_executable(10819 Brute/10819.cpp)
add_executable(10971 Brute/10971.cpp)
add_executable(1963 Brute/1963.cpp)
add_executable(1075 Basic/1075.cpp
        Basic/Alice_01.cpp)
add_executable(9019 Brute/9019.cpp)
add_executable(1525 Brute/1525.cpp)
add_executable(2251 Brute/2251.cpp)
add_executable(5014 Brute/5014.cpp)
add_executable(1759 Brute/1759.cpp)
add_executable(2580 Brute/2580.cpp)
add_executable(1987 Brute/1987.cpp)
add_executable(6603 Brute/6603.cpp)
add_executable(RockFestival AlgoSpot/RockFestival.cpp)
add_executable(Ratio AlgoSpot/Ratio.cpp)
add_executable(Graduation AlgoSpot/Graduation.cpp)
add_executable(Practice AlgoSpot/Practice.cpp)
add_executable(2167 2167.cpp)
add_executable(Fence AlgoSpot/Fence.cpp)
add_executable(BabyShark for_A/BabyShark.cpp)
add_executable(Alice_01 Basic/Alice_01.cpp)
add_executable(Alice_02 Basic/Alice_02.cpp)
add_executable(Alice_03 Basic/Alice_03.cpp)
add_executable(Alice_04 Basic/Alice_04.cpp)
add_executable(Bshop Basic/Bshop.cpp)
add_executable(Max_Range_of_Rectangle Basic/Max_Range_of_Rectangle.cpp)
add_executable(first_wind Basic/first_wind.cpp)
add_executable(Second_wind Basic/Second_wind.cpp)
add_executable(Spin_Square Basic/Spin_Square.cpp)
add_executable(Shortest_length_encoding Basic/Shortest_length_encoding.cpp)
add_executable(jenga Basic/jenga.cpp)
add_executable(CrossBomb Basic/CrossBomb.cpp)
add_executable(Bomb Basic/Bomb.cpp)
add_executable(Array_basic Array/Array_basic.cpp)
add_executable(practice_queue for_A/practice_queue.cpp)
add_executable(two_dimension_tetris for_A/two_dimension_tetris.cpp)
add_executable(two_dimension_tetris_ans for_A/two_dimension_tetris_ans.cpp)
add_executable(Password Lecture/Brute_Force/Password.cpp)
add_executable(Candy Lecture/Brute_Force/Candy.cpp)
add_executable(Math Lecture/Brute_Force/Math.cpp)
add_executable(NumberBaseball Lecture/Brute_Force/NumberBaseball.cpp)
add_executable(solve Basic/solve.cpp)
add_executable(checker Lecture/Brute_Force/checker.cpp)
add_executable(Red_Green_Light Lecture/Optimization/Red_Green_Light.cpp)
add_executable(Jewerly_Thief Lecture/Optimization/Jewerly_Thief.cpp)
add_executable(divide_to_two Lecture/Optimization/divide_to_two.cpp)
add_executable(Gcd Lecture/Optimization/Gcd.cpp)
add_executable(common_division_list Lecture/Optimization/common_division_list.cpp)
add_executable(Temperature Lecture/Cumulative_sum/Temperature.cpp)
add_executable(1912 Lecture/Cumulative_sum/1912.cpp)
add_executable(2304 Lecture/Cumulative_sum/2304.cpp)
add_executable(2024_softeer_01 2024_softeer_01.cpp)
add_executable(11660 Lecture/Cumulative_sum/11660.cpp)
add_executable(14510 for_A/14510.cpp)
add_executable(17471 for_A/17471.cpp)
add_executable(2805 "Binary Search/2805.cpp")
add_executable(Greed_man for_A/Greed_man.cpp)
add_executable(N_M_6 Lecture/BackTracking/N_M_6.cpp)
add_executable(New_Number_Baseball Lecture/BackTracking/New_Number_Baseball.cpp)
add_executable(Cooker Lecture/BackTracking/Cooker.cpp)
add_executable(Diet Lecture/BackTracking/Diet.cpp)
add_executable(Retirement Lecture/BackTracking/Retirement.cpp)
add_executable(Knapsack Lecture/BackTracking/Knapsack.cpp)
add_executable(Retirement_dp Lecture/BackTracking/Retirement_dp.cpp)
add_executable(Knapsack_dp Lecture/BackTracking/Knapsack_dp.cpp)
add_executable(10815 "Binary Search/10815.cpp")
add_executable(2589 Bfs/second/2589.cpp)
add_executable(Magic_Forest for_A/Magic_Forest.cpp)
add_executable(13460 for_study/13460.cpp)
add_executable(13460_ans for_study/13460_ans.cpp)
add_executable(2573 for_study/2573.cpp)
add_executable(knapsack_bottom Lecture/BackTracking/knapsack_bottom.cpp)
add_executable(3020 Lecture/Cumulative_sum/3020.cpp)
add_executable(14503 for_study/14503.cpp)
add_executable(16234 for_study/16234.cpp)
add_executable(16234_sol for_study/16234_sol.cpp)
add_executable(1717 Lecture/Union_find/1717.cpp)
add_executable(1717_re Lecture/Union_find/1717_re.cpp)
add_executable(12100 for_study/12100.cpp)
add_executable(1826 for_study/1826.cpp)
add_executable(3273 Lecture/TwoPointer/3273.cpp)
add_executable(22988 Lecture/TwoPointer/22988.cpp)
add_executable(Q2 test_복습/kakao_mobility/Q2.cpp)
add_executable(Q3 test_복습/Posco_dx/Q3.cpp)

add_executable(9251 Lecture/LIS/9251.cpp)
add_executable(11723 Lecture/BitMasking/11723.cpp)
add_executable(2098 Lecture/BitMasking/2098.cpp)
add_executable(2098_Re Lecture/BitMasking/2098_Re.cpp)
add_executable(1311 Lecture/BitMasking/1311.cpp)
add_executable(16991 Lecture/BitMasking/16991.cpp)
add_executable(10775 Lecture/Union_find/10775.cpp)
add_executable(1991_re Lecture/Tree/1991_re.cpp)
add_executable(11725 Lecture/Tree/11725.cpp)
add_executable(2293 Lecture/BackTracking/2293.cpp)
add_executable(2294 Lecture/BackTracking/2294.cpp)

add_executable(2961 Lecture/BitMasking/2961.cpp)
add_executable(1094 Lecture/BitMasking/1094.cpp)
add_executable(15661 study/15661.cpp)
add_executable(1062 Lecture/BitMasking/1062.cpp)
add_executable(1062_Re Lecture/BitMasking/1062_Re.cpp)
add_executable(1062_comb Lecture/BitMasking/1062_comb.cpp)
add_executable(15683 Lecture/BackTracking/15683.cpp)
add_executable(18809 Lecture/Brute_Force/18809.cpp)
add_executable(18809_ans Lecture/Brute_Force/18809_ans.cpp)
add_executable(18809_re Lecture/Brute_Force/18809_re.cpp)
add_executable(2550 study/2550.cpp)
add_executable(2550_re study/2550_re.cpp)
add_executable(2550_sol study/2550_sol.cpp)
add_executable(12015 study/12015.cpp)
add_executable(2159 study/2159.cpp)
add_executable(12015_sol study/12015_sol.cpp)
add_executable(5052 study/5052.cpp)
add_executable(2568 study/2568.cpp)
add_executable(2568_ans study/2568_ans.cpp)
add_executable(2618 study/2618.cpp)
add_executable(14426 study/14426.cpp)
add_executable(2637 study/2637.cpp)
add_executable(2637_re study/2637_re.cpp)
add_executable(17471_re study/17471_re.cpp)
add_executable(2042 study/2042.cpp)
add_executable(11505 study/11505.cpp)
add_executable(10999 study/10999.cpp)
add_executable(2252_re study/2252_re.cpp)
add_executable(1011 study/1011.cpp)
add_executable(13460_re study/13460_re.cpp)
add_executable(10999_re study/10999_re.cpp)
add_executable(2206 study/2206.cpp)
add_executable(14442 study/14442.cpp)
add_executable(16933 study/16933.cpp)
add_executable(11438 study/11438.cpp)
add_executable(11438_re study/11438_re.cpp)
add_executable(2437 study/2437.cpp)
add_executable(1311_re study/1311_re.cpp)
add_executable(1516 study/1516.cpp)
add_executable(1937 study/1937.cpp)
add_executable(1916 study/1916.cpp)
add_executable(1916_re study/1916_re.cpp)
add_executable(11779 study/11779.cpp)
add_executable(1865 study/1865.cpp)
add_executable(21608 study/21608.cpp)
add_executable(Shark_elementary_re for_A/Shark_elementary_re.cpp)
add_executable(Robot_path study/Robot_path.cpp)
add_executable(Robot_path_re study/Robot_path_re.cpp)

add_executable(Commuter_Bus study/Commuter_Bus.cpp)
add_executable(car_game study/car_game.cpp)
add_executable(grade_evaluation study/grade_evaluation.cpp)
add_executable(Bomb_Shock Code_Tree/Bomb_Shock.cpp)
add_executable(Bag study/Bag.cpp)
add_executable(Max_AiBi study/Max_AiBi.cpp)
add_executable(Sum_val study/Sum_val.cpp)
add_executable(12_05_six test_복습/softeer/12_05_six.cpp)
add_executable(1209_01 test_복습/pccp/1209_01.cpp)
add_executable(1209_02 test_복습/pccp/1209_02.cpp)
add_executable(1209_03 test_복습/pccp/1209_03.cpp)

add_executable(1238 study/1238.cpp)
add_executable(18869 study/18869.cpp)
add_executable(1799 study/1799.cpp)
add_executable(31778 study/31778.cpp)
add_executable(2517 study/2517.cpp)
add_executable(Diagnosal study/Diagnosal.cpp)
add_executable(7662 study/7662.cpp)
add_executable(14003 study/14003.cpp)
add_executable(2887 study/2887.cpp)
add_executable(28083 study/28083.cpp)
add_executable(1197 study/1197.cpp)
add_executable(1052 study/1052.cpp)
add_executable(2467 study/2467.cpp)
add_executable(5972 study/5972.cpp)
add_executable(test1 for_MX/test1.cpp)
add_executable(test1_2 for_MX/test1_2.cpp)
add_executable(test1_3 for_MX/test1_3.cpp)
add_executable(test2_1 for_MX/test2_1.cpp)
add_executable(test1_4 for_MX/test1_4.cpp)
add_executable(2239 study/2239.cpp)
add_executable(3344 study/3344.cpp)
add_executable(7453 study/7453.cpp)
add_executable(2208 study/2208.cpp)
add_executable(2166 study/2166.cpp)
add_executable(1806 study/1806.cpp)
add_executable(1121 study/1121.cpp)
add_executable(2104 study/2104.cpp)
add_executable(2234 study/2234.cpp)
add_executable(1600 study/1600.cpp)
add_executable(19581 study/19581.cpp)
add_executable(2014 study/2014.cpp)
add_executable(1981 study/1981.cpp)
add_executable(2243 study/2243.cpp)
add_executable(11003 study/11003.cpp)
add_executable(15486 study/15486.cpp)
add_executable(11066 study/11066.cpp)
add_executable(1691 study/1691.cpp)
add_executable(1520 study/1520.cpp)
add_executable(11049 study/11049.cpp)
add_executable(1306 study/1306.cpp)
add_executable(10800 study/10800.cpp)
add_executable(8980 study/8980.cpp)
add_executable(1162 study/1162.cpp)
add_executable(1766 study/1766.cpp)
add_executable(21778 study/21778.cpp)
add_executable(11375 study/11375.cpp)
add_executable(12100_2 study/12100_2.cpp)
add_executable(2461 study/2461.cpp)
add_executable(1202 study/1202.cpp)
add_executable(2169 study/2169.cpp)
add_executable(2169_2 study/2169_2.cpp)
add_executable(8012 study/8012.cpp)
add_executable(6549 study/6549.cpp)
add_executable(15961 study/15961.cpp)
